Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Grundy, John; Hosking, John; Mugridge, Warwick B; ",Inconsistency management for multiple-view software development environments,IEEE Transactions on Software Engineering,24,11,960-981,1998,IEEE
"Grundy, John; ",Aspect-oriented requirements engineering for component-based software systems,1999 IEEE International Symposium on Requirements Engineering (RE'99).,,,84-91,1999,IEEE
"Mapelsden, David; Hosking, John; Grundy, John; ",Design pattern modelling and instantiation using DPML,2002 Conference on Technology of Object-Oriented Languages and Systems Pacific (TOOLS Pacific 2002),,,3-11,2002,"Australian Computer Society, Inc."
"Grundy, John; ","Multi-perspective specification, design and implementation of software components using aspects",International Journal of Software Engineering and Knowledge Engineering,10,06,713-734,2000,World Scientific Publishing Company
"Mehra, Akhil; Grundy, John; Hosking, John; ",A generic approach to supporting diagram differencing and merging for collaborative design,20th IEEE/ACM International Conference on Automated Software Engineering (ASE 2005),,,204-213,2005,ACM
"Grundy, John C; Apperley, Mark D; Hosking, John G; Mugridge, Warwick B; ",A decentralized architecture for software process modeling and enactment,IEEE Internet Computing,2,5,53-62,1998,IEEE
"Grundy, John C; Hosking, John G; ","Serendipity: integrated environment support for process modelling, enactment and work coordination",Automated Software Engineering,5,1,27-60,1998,Springer
"Zhu, Nianping; Grundy, John; Hosking, John; ",Pounamu: A meta-tool for multi-view visual language environment construction,2004 IEEE Symposium on Visual Languages and Human Centric Computing (VL 2004),,,254-256,2004,IEEE
"Chen, Qi; Grundy, John; Hosking, John; ",An e-whiteboard application to support early design-stage sketching of UML diagrams,2003 IEEE Symposium on Human Centric Computing Languages and Environments (HCC 2003).,,,219-226,2003,IEEE
"Grundy, John; Mugridge, Warwick; Hosking, John; ",Constructing component-based software engineering environments: issues and experiences,Information and Software Technology,42,2,103-114,2000,Elsevier
"Grundy, John C; Hosking, John G; Mugridge, Warwick B; ",Supporting flexible consistency management via discrete change description propagation,Software - Practice & Experience,26,9,1053-1083,1996,Wiley
"Grundy, John; Cai, Yuhong; Liu, Anna; ",SoftArch/MTE: Generating distributed system test-beds from high-level software architecture descriptions,Automated Software Engineering,12,1,5-39,2005,Kluwer Academic Publishers
"Grundy, John; Hosking, John; ",High-level static and dynamic visualisation of software architectures,2000 IEEE International Symposium on Visual Languages (VL 2000),,,5-12,2000,IEEE
"Panas, Thomas; Berrigan, Rebecca; Grundy, John; ",A 3D metaphor for software production visualization,7th IEEE International Conference on Information Visualization (IV 2003),,,314-319,2003,IEEE
"Noble, James; Grundy, John; ",Explicit relationships in object-oriented development,1995 Conference on Technology of Object-Oriented Languages and Systems Pacific (TOOLS Pacific 1995),18,,211-225,1995,IEEE
"Grundy, John; Hosking, John; ",Developing adaptable user interfaces for component-based systems,Interacting with computers,14,3,175-194,2002,Elsevier
"Grundy, John C; Venable, John R; ",Towards an integrated environment for method engineering,"IFIP TC8, WG8.1/8.2 Method Engineering 1996 (ME 1996)",1,8.2,45-62,1996,
"Grundy, John; Hosking, John; ",Engineering plug‐in software components to support collaborative work,Software: Practice and Experience,32,10,983-1013,2002,"John Wiley & Sons, Ltd."
"Grundy, John; Mugridge, Rick; Hosking, John; Apperley, Mark; ","Tool integration, collaboration and user interaction issues in component-based software architectures",Technology of Object-Oriented Languages Pacific 1998 (TOOLS 28).,,,299-312,1998,IEEE
"Grundy, John C; Mugridge, Warwick B; Hosking, John G; Amor, Robert W; ","Support for collaborative, integrated software development",1995 Conference on Software Engineering Environments (SEE'95),,,84-94,1995,IEEE
"Dai, Xiaoling; Grundy, John; ","NetPay: An off-line, decentralized micro-payment system for thin-client applications",Electronic Commerce Research and Applications,6,1,91-101,2007,Elsevier
"Kot, Blazej; Wuensche, Burkhard; Grundy, John; Hosking, John; ",Information visualisation utilising 3D computer game engines case study: a source code comprehension tool,6th ACM SIGCHI New Zealand chapter's international conference on Computer-human interaction,,,53-60,2005,ACM
"Grundy, John; Hosking, John; Zhu, Nianping; Liu, Na; ",Generating domain-specific visual language editors from high-level tool specifications,"21st IEEE/ACM International Conference on Automated Software Engineering, 2006. ASE'06.",,,25-36,2006,IEEE
"Grundy, John; Hosking, John; Huh, Jun; Li, Karen Na-Liu; ",Marama: an eclipse meta-toolset for generating multi-view environments,30th international Conference on Software Engineering (ICSE 2008),,,819-822,2008,ACM
"Grundy, John; Patel, Rakesh; ","Developing software components with the UML, Enterprise Java Beans and aspects",2001 Australian Software Engineering Conference (ASWEC 2001).,,,127-136,2001,IEEE
"Grundy, John; Venable, John; ",Providing integrated support for multiple development notations,1995 Conference on Advanced Information Systems Engineering (CAiSE*95),,,255-268,1995,Springer Berlin/Heidelberg
"Grundy, John C.; Mugridge, WB; Hosking, John G.; ",Visual specification of multi-view visual environments,1998 IEEE Symposium on Visual Languages (VL 1998).,,,236-243,1998,IEEE
"Patel, Rachel; Plimmer, Beryl; Grundy, John; Ihaka, Ross; ",Ink features for diagram recognition,4th Eurographics workshop on Sketch-based interfaces and modeling,,,131-138,2007,ACM
"Grundy, John; ",Storage and retrieval of Software Components using Aspects,23rd Australasian Computer Science Conference (ACSC 2000).,,,95-103,2000,IEEE
"Grundy, John; Hosking, John; Li, Lei; Liu, Na; ",Performance engineering of service compositions,2006 international workshop on Service-oriented software engineering,,,26-32,2006,ACM
"Draheim, Dirk; Grundy, John; Hosking, John; Lutteroth, Christof; Weber, Gerald; ",Realistic load testing of web applications,10th European Conference on Software Maintenance and Reengineering (CSMR 2006),,,11 pp.-70,2006,IEEE
"Grundy, John C; Hosking, John G; Amor, RW; Mugridge, Warwick B; Li, Yongqiang; ",Domain-specific visual languages for specifying and generating data mapping systems,Journal of Visual Languages & Computing,15,3,243-263,2004,Academic Press
"Grundy, John C; Hosking, John G; ",Constructing integrated software development environments with MViews,International Journal of Applied Software Technology,2,3-4,133-160,1995,
"Grundy, John; ","Software architecture modelling, analysis and implementation with SoftArch",34th Annual Hawaii International Conference on System Sciences (HICSS 2001),,,9 pp.,2001,IEEE
"Olsson, Thomas; Grundy, John; ",Supporting traceability and inconsistency management between software artifacts,2002 International Conference on Software Engineering and Applications (SEA 2002),,,,2002,
"Grundy, John; Hosking, John; Fenwick, Stephen; Mugridge, Warwick; ",Connecting the pieces,Visual object-oriented programming,,,229-252,1995,Manning Publications Co.
"Dai, Xiaoling; Grundy, John; ",Architecture of a micro-payment system for thin-client web applications,2002 International Conference on Internet Computing (IC 2002),,,24-27,2002,
"Grundy, John; Wang, Xing; Hosking, John; ","Building multi-device, component-based, thin-client groupware: issues and experiences",Australian Computer Science Communications,24,4,71-80,2002,"Australian Computer Society, Inc."
"Singh, Santokh; Grundy, John; Hosking, John; ",Developing .NET web service-based applications with aspect-oriented component engineering,5th Australasian Workshop on Software and System Architectures (AWSA 2004),,,,2004,
"Grundy, John C; Hosking, John G; ",Constructing multi-view editing environments using MViews,1993 IEEE Symposium on Visual Languages (VL'93),,,220-224,1993,IEEE
"Grundy, John; Hosking, John; ",SoftArch: Tool support for integrated software architecture development,International Journal of Software Engineering and Knowledge Engineering,13,02,125-151,2003,World Scientific Publishing Company
"Venable, John; Grundy, John; ",Integrating and supporting entity relationship and object role models,1995 Conference on Entity-Relationship Modeling (ER'95).,,,318-328,1995,Springer Berlin/Heidelberg
"Zhu, Nianping; Grundy, John; Hosking, John; Liu, Na; Cao, Shuping; Mehra, Akhil; ",Pounamu: A meta-tool for exploratory domain-specific visual language tool development,Journal of Systems and Software,80,8,1390-1407,2007,Elsevier
"Grundy, John; Hosking, John; ",Supporting generic sketching-based input of diagrams in a domain-specific visual language meta-tool,29th International Conference on Software Engineering (ICSE 2007).,,,282-291,2007,IEEE
"Grundy, John; Hosking, John; ",Software tools,"Wiley Encyclopedia of Software Engineering, 2nd Edition",,,,2001,"John Wiley & Sons, Inc."
"Bossung, Sebastian; Stoeckle, Hermann; Grundy, John; Amor, Robert; Hosking, John; ",Automated data mapping specification via schema heuristics and user interaction,19th International Conference on Automated Software Engineering (ASE 2004),,,208-217,2004,IEEE
"Grundy, John; Yang, Biao; ","An environment for developing adaptive, multi-device user interfaces",4th Australasian user interface conference on User interfaces (AUIC'2003),,,47-56,2003,"Australian Computer Society, Inc."
"Liu, Na; Grundy, John; Hosking, John; ",A visual language and environment for composing web services,20th IEEE/ACM international Conference on Automated software engineering (ASE 2005),,,321-324,2005,ACM
"Grundy, John; Mugridge, Rick; Hosking, John; Kendall, Paul; ",Generating EDI message translations from visual specifications,16th Annual International Conference on Automated Software Engineering (ASE 2001),,,35-42,2001,IEEE
"Hirsch, Christian; Hosking, John; Grundy, John; Chaffe, Tim; MacDonald, David; Halytskyy, Yuriy; ",The Visual Wiki: A new metaphor for knowledge access and management,42nd Hawaii International Conference on System Sciences (HICSS'2009).,,,1-10,2009,IEEE
"Grundy, John C; Hosking, John G; Mugridge, Warwick B; ",Low-level and high-level CSCW support in the Serendipity process modelling environment,Sixth Australian Conference on Computer-Human Interaction (OZCHI 1996),,,69-76,1996,IEEE
"Dai, Xiaoling; Grundy, John; Lo, Bruce WN; ",Comparing and contrasting micro-payment models for E-commerce systems,International Conferences on Info-tech and Info-net (ICII 2001),6,,35-41 vol. 6,2001,IEEE
"Grundy, John; Ding, Guoliang; ",Automatic validation of deployed J2EE components using aspects,17th IEEE International Conference on Automated Software Engineering (ASE 2002),,,47-56,2002,IEEE
"Grundy, John C; ","Engineering component-based, user-configurable collaborative editing systems",IFIP TC2/TC13 WG2 Conference on Engineering for Computer-Human Interaction (ECHI 1998),7,,111-128,1998,
"Grundy, John; Ding, Guoliang; Hosking, John; ",Deployed software component testing using dynamic validation agents,Journal of Systems and Software,74,1,5-14,2005,Elsevier
"Cai, Yuhong; Grundy, John; Hosking, John; ",Experiences Integrating and Scaling a Performance Test Bed Generator with an Open Source CASE Tool,19th International Conference on Automated Software Engineering (ASE 2004),,,36-45,2004,IEEE
"Graham, TC Nicholas; Grundy, John; ",External requirements of groupware development tools,Engineering for Human-Computer Interaction (EHCI 1998),,,363-376,1998,Kluwer: Dordrecht
"Salleh, Norsaremah; Mendes, Emilia; Grundy, John; ",Empirical studies of pair programming for CS/SE teaching in higher education: A systematic literature review,IEEE Transactions on Software Engineering,37,4,509-525,2011,IEEE
"Mehra, Akhil; Grundy, John; Hosking, John; ","Supporting collaborative software design with a plug-in, web services-based architecture",Workshop on Directions in Software Engineering Environments (WoDiSEE) from Proceedings of the 26th International Conference on Software Engineering (ICSE’04),,,,2004,
"Grundy, John; Hosking, John; Mugridge, Rick; ",Coordinating distributed software development projects with integrated process modelling and enactment environments,Seventh IEEE International Workshops on Enabling Technologies: Infrastructure for Collaborative Enterprises (WET ICE 1998),,,39-44,1998,IEEE
"Grundy, John; Panas, Thomas; Singh, Santokh; Stöckle, Hermann; ",An approach to developing web services with aspect-oriented component engineering,2003 Nordic Conference on Web Services (NCWS 2003),,,,2003,
"Maplesden, David; Hosking, John; Grundy, John; ",A visual language for design pattern modelling and instantiation,"Design Patterns Formalization Techniques, Toufik Taibi (Ed), Idea Group Inc., Hershey, USA, March 2007.",,,338-339,2007,Idea Publishing
"Dai, Xiaoling; Grundy, John; ","Architecture for a Component-based, Plug-in Micro-payment System","5th Asia-Pacific Web Conference (APWeb 2003), September 27-29 2003, Xi’an, China, Springer LNCS 2642, pp. 251-262.",,,251-262,2003,Springer
"Blagojevic, Rachel; Plimmer, Beryl; Grundy, John; Wang, Yong; ",A data collection tool for sketched diagrams,5th Eurographics conference on Sketch-Based Interfaces and Modeling,,,73-80,2008,Eurographics Association
"Plimmer, Beryl; Grundy, John; ",Beautifying sketching-based design tool content: issues and experiences,6th Australasian conference on User interface (AUIC2005),,,31-38,2005,"Australian Computer Society, Inc."
"Gianoutsos, Simon; Grundy, John; ",Collaborative work with the World Wide Web: adding CSCW support to a Web browser,Oz-CSCW 1996,96,,14-21,1996,
"Liu, Na; Hosking, John; Grundy, John; ",Maramatatau: Extending a domain specific visual language meta tool with a declarative constraint mechanism,2007 IEEE Symposium on Visual Languages and Human-Centric Computing (VL/HCC 2007),,,95-103,2007,IEEE
"Grundy, JC; ",Supporting aspect-oriented component-based systems engineering,11th International Conference on Software Engineering and Knowledge Engineering (SEKE1999),,,16-19,1999,
"Li, Yongqiang; Grundy, John; Amor, Robert; Hosking, John; ",A data mapping specification environment using a concrete business form-based metaphor,IEEE 2002 Symposia on Human Centric Computing Languages and Environments (HCC 2002).,,,158-166,2002,IEEE
"Dai, Xiaoling; Grundy, John; ",Three Kinds of E-wallets for a NetPay Micro-payment System,2004 International Conference on Web Information Systems (WISE 2004),,,66-77,2004,Springer Berlin/Heidelberg
"Hosking, JG; Fenwick, Stephen; Mugridge, WB; Grundy, JC; ",Cover yourself with Skin,Proc. OZCHI’95,,,101-106,1995,
"Grundy, John; Zou, Wenjing; ",AUIT: Adaptable user interface technology with extended Java Server pages,Multiple User Interfaces,,,149-167,2004,"John Wiley & Sons, Ltd"
"Grundy, John Collis; Hosking, JG; Hamer, J; ",A visual programming environment for object-oriented languages,Technology of Object-oriented Languages and Systems V (TOOLS USA’91),,,129-138,1991,IEEE
"Grundy, John; Newby, Steve; Whitmore, Thomas; Grundeman, Peter; ",Extending a persistent object framework to enhance enterprise application server performance,2002 Australian Database Conference (ADC 2002),24,2,57-64,2002,"Australian Computer Society, Inc."
"Salleh, Norsaremah; Mendes, Emilia; Grundy, John; Burch, Giles St J; ",An empirical study of the effects of personality in pair programming using the five-factor model,2009 3rd International Symposium on Empirical Software Engineering and Measurement (ESEM2009),,,214-225,2009,IEEE Computer Society
"Grundy, John; Hosking, John; ",Developing adaptable user interfaces for component-based systems,First Australasian User Interface Conference (AUIC 2000),,,17-25,2000,IEEE
"Dai, Xiaoling; Grundy, John; ",Off-line micro-payment system for content sharing in P2P networks,International Conference on Distributed Computing and Internet Technology,,,297-307,2005,Springer Berlin Heidelberg
"Grundy, John C; Mugridge, Warwick B; Hosking, John G; Apperley, Mark D; ","Coordinating, capturing and presenting work contexts in CSCW systems",OZCHI'95,,,28-30,1995,
"Grundy, John; ",A comparative analysis of design principles for project-based IT courses,2nd Australasian conference on Computer science education (ACE1997),,,170-177,1997,ACM
"Dai, Xiaoling; Grundy, John; ",Customer perceptions of a thin-client micro-payment system: issues and experiences,Advanced Topics in End User Computing,3,,143,2004,IGI Global
"Stoeckle, Hermann; Grundy, John; Hosking, John; ",Approaches to supporting software visual notation exchange,2003 IEEE Conference on Human Centric Computing Languages and Environments (HCC 2003),,,59-66,2003,IEEE
"Chen, Qi; Grundy, John; Hosking, John; ",SUMLOW: early design-stage sketching of UML diagrams on an E-whiteboard,"Softw., Pract. Exper.",38,9,961-994,2008,
"Li, Lei; Hosking, John; Grundy, John; ","Visual Modelling of Complex Business Processes with Trees, Overlays and Distortion-based Displays",2007 IEEE Symposium on Visual Languages and Human-Centric Computing (VL/HCC 2007),,,137-144,2007,IEEE
"Petrovski, Angel; Grundy, John; ",Web-enabling an integrated health informatics system,OOIS 2001,,,477-485,2001,Springer London
"Zhao, Dejin; Grundy, John; Hosking, John; ",Generating mobile device user interfaces for diagram-based modelling tools,7th Australasian User interface conference (AUIC2006),,,101-108,2006,"Australian Computer Society, Inc."
"Grundy, John C; ",Experiences with facilitating student learning in a group information systems project course,International Conference on Software Engineering: Education and Practice (SEE&P 1996),,,12-19,1996,IEEE
"Grundy, John; Wei, Zhong; Nicolescu, Radu; Cai, Yuhong; ",An environment for automated performance evaluation of J2EE and ASP. NET thin-client architectures,2004 Australian Software Engineering Conference (ASWEC 2004),,,300-308,2004,IEEE
"Grundy, John; Hosking, John; Mugridge, Warwick; ","Supporting large-scale end user specification of workflows, work coordination and tool integration",Journal of Organizational and End User Computing (JOEUC),10,2,38-48,1998,IGI Global
"Yap, Nelson; Chiong, Hau Chean; Grundy, John; Berrigan, Rebecca; ",Supporting dynamic software tool integration via web service-based components,2005 Australian Software Engineering Conference (ASWEC 2005),,,160-169,2005,IEEE
"Grundy, John C; Hosking, John G; Mugridge, Warwick B; Amor, Robert W; ",Support for constructing environments with multiple views,2nd international software architecture workshop (ISAW-2) and international workshop on multiple perspectives in software development (Viewpoints' 96) on SIGSOFT'96 workshops,,,212-216,1996,ACM
"Grundy, John; ",A method and support environment for distributed software component engineering,International Conference on Software Methods and Tools. (SMT 2000),,,157-166,2000,IEEE
"Hosking, John; Mehandjiev, Nikolay; Grundy, John; ",A domain specific visual language for design and coordination of supply networks,2008 IEEE Symposium onVisual Languages and Human-Centric Computing (VL/HCC 2008),,,109-112,2008,IEEE
"Grundy, John; Hosking, John; ",Directions in modelling large-scale software architectures,International Conference on Software Methods and Tools. (SMT 2000),,,31-40,2000,IEEE
"Wang, Yang; Singh, Santokh; Hosking, John; Grundy, John; ",An aspect-oriented UML tool for software development with early aspects,2006 international workshop on Early aspects at ICSE,,,51-58,2006,ACM
"Hirsch, Christian; Grundy, John; Hosking, John; ",Thinkbase: A visual semantic wiki,Proceedings of the 2007 International Conference on Posters and Demonstrations-Volume 401,,,118-119,2008,CEUR-WS. org
"Liu, Na; Hosking, John; Grundy, John; ",A visual language and environment for specifying user interface event handling in design tools,8th Australasian conference on User interfaces (AUIC 2007),,,87-94,2007,"Australian Computer Society, Inc."
"Grundy, John C; Hosking, John G; ",Software environment support for integrated formal program specification and development,1995 Asia Pacific Software Engineering Conference (APSEC 1995),,,264-273,1995,IEEE
"Grundy, John C; Hosking, John G; Mugridge, Warwick B; ",Towards a unified event-based software architecture,2nd international software architecture workshop (ISAW-2),,,121-125,1996,ACM
"Dai, Xiaoling; Chaudhary, Kaylash; Grundy, John; ",Comparing and Contrasting Micro-payment Models for Content Sharing in P2P Networks,Third International IEEE Conference on Signal-Image Technologies and Internet-Based System (SITIS'07),,,347-354,2007,IEEE
"Liu, Na; Hosking, John; Grundy, John; ",A visual language and environment for specifying design tool event handling,2005 IEEE Symposium on Visual Languages and Human-Centric Computing (VL/HCC 2005),,,278-280,2005,IEEE
"Grundy, John; ",Visual specification and monitoring of software agents in decentralized process-centred environments,International Journal of Software Engineering and Knowledge Engineering,9,04,425-444,1999,World Scientific Publishing Company
"Grundy, John C.; Bai, Jun; Blackham, John; Hosking, John G.; Amor, Robert; Parnell, Auckland; Zealand, New; ","An architecture for efficient, flexible enterprise system integration",2003 International Conference on Internet Computing (IC 2003),,,23-26,2003,
"Mehra, Akhil; Grundy, JC; Hosking, JG; ","Adding group awareness to design tools using a plug-in, web service-based approach","Sixth International Workshop on Collaborative Editing Systems, CSCW 2004",,,,2004,ACM
"Plimmer, Beryl; Grundy, John; Hosking, John; Priest, Richard; ",Inking in the IDE: Experiences with Pen-based Design and Annotatio,2006 IEEE Symposium on Visual Languages and Human-Centric Computing (VL/HCC 2006),,,111-115,2006,IEEE
"Grundy, John C.; ",An implementation architecture for aspect-oriented component engineering,5th International Conference on Parallel and Distributed Processing Techniques and Applications: Special Session on Aspect-oriented Programming,,,,2000,
"Kim, Chul Hwee; Hosking, John; Grundy, John; ",A suite of visual languages for statistical survey specification,2005 IEEE Symposium on Visual Languages and Human-Centric Computing (VL/HCC 2005),,,19-26,2005,IEEE
"Almorsy, Mohamed; Grundy, John; Müller, Ingo; ",An analysis of the cloud computing security problem,"2010 Asia Pacific Cloud Workshop, Colocated with APSEC2010, Australia",,,,2010,
"Salleh, Norsaremah; Mendes, Emilia; Grundy, John; Burch, Giles St J; ",An empirical study of the effects of conscientiousness in pair programming using the five-factor personality model,32nd ACM/IEEE International Conference on Software Engineering (ICSE 2010),,,577-586,2010,ACM
"Blackham, John; Grundeman, Peter; Grundy, JC; Hosking, JG; Mugridge, WB; ",Supporting Pervasive Business via Virtual Database Aggregation,Evolve 2001,,,15-16,2001,
"Grundy, John; Hosking, John; ",Developing software components with aspects: Some issues and experiences,Chapter 25 in Aspect-Oriented Software Development,,,585-604,2004,
"Grundy, John; Hosking, John; Mugridge, Rick; ",Experiences in using java on a software tool integration project,1998 International Conference Software Engineering: Education & Practice (SEEP 1998),,,286-293,1998,IEEE
"Stoeckle, Hermann; Grundy, John; Hosking, John; ",A framework for visual notation exchange,Journal of Visual Languages & Computing,16,3,187-212,2005,Elsevier
"Li, Lei; Hosking, John; Grundy, John; ",EML: A tree overlaybased visual language for business process modelling,2007 International Conference on Enterprise Information Systems (ICEIS 2007),7,,13-19,2007,
"Grundy, John C; Hosking, John G; ",The MViews framework for constructing multi-view editing environments,New Zealand Journal of Computing,4,2,31-40,1993,Citeseer
"Mugridge, Warwick B; Hosking, John G; Grundy, John; ",Towards a constructor kit for visual notations,Sixth Australian Conference on Computer-Human Interaction (OZCHI 1996),,,169-176,1996,IEEE
"Grundy, JC; Liu, Anna; ",Directions in engineering non-functional requirement compliant middleware applications,3rd Australasian Workshop on Software and Systems Architectures (AWSSA 2000),,,,2000,
"Ibrahim, Amani S; Hamlyn-harris, James Hamlyn; Grundy, John; ",Emerging security challenges of cloud virtual infrastructure,"2010 Asia Pacific Cloud Workshop, Colocated with APSEC2010, Australia",,,,2010,
"Cai, Yuhong; Grundy, John; Hosking, John; ",Synthesizing client load models for performance engineering via web crawling,22nd IEEE/ACM International conference on Automated software engineering (ASE 2007),,,353-362,2007,ACM
"Zhu, Nianping; Grundy, JC; Hosking, JG; ",Constructing domain-specific design tools with a visual language meta-tool,2005 Conference on Advanced Information Systems Engineering (CAiSE 2005),,,139-144,2005,
"Kamalrudin, Massila; Grundy, John; Hosking, John; ","Managing consistency between textual requirements, abstract interactions and Essential Use Cases",IEEE 34th Annual Computer Software and Applications Conference (COMPSAC 2010),,,327-336,2010,IEEE
"Grundy, John C; Hosking, John G; Mugridge, Warwick B; ",Serving up a Banquet: Towards an environment supporting all aspects of software development,International Conference on Software Engineering: Education and Practice (SEE&P 1996),,,465-472,1996,IEEE
"Grundy, John C; Hosking, John G; ",MViews: A Framework for Developing Visual Programming Environments.,TOOLS (12/9),,,465-473,1992,
"Patel, Rachel Venita; Plimmer, Beryl; Grundy, John; Ihaka, Ross; ",Exploring better techniques for diagram recognition,2007 New Zealand Computer Science Research Students Conference,,,,2007,"Computer Science, University of Auckland"
"Grundy, John C; ",Human Interaction Issues for User-configurable Collaborative Editing Systems,1st Asia-Pacific Human Computer Interaction Conference (APCHI 1998),,,,1998,IEEE
"Dai, Xiaoling; Ayoade, Oluwatomi; Grundy, John; ",Off-line micro-payment protocol for multiple vendors in mobile commerce,"Seventh International Conference on Parallel and Distributed Computing, Applications and Technologies (PDCAT'06)",,,197-202,2006,IEEE
"Liu, Na; Hosking, John; Grundy, John; ",Integrating a zoomable user interfaces concept into a visual language meta-tool environment,2004 IEEE Symposium on Visual Languages and Human Centric Computing (VL/HCC 2004),,,38-40,2004,IEEE
"Boßung, Sebastian; Grundy, John; Hosking, John; ",Semi-automatic discovery of mapping rules to match XML Schemas,"Department of Computer Science, The University of Auckland, 71pp",,,,2003,
"Khambati, Abizer; Warren, Jim; Grundy, John; Hosking, John; ",A model driven approach to care planning systems for consumer engagement in chronic disease management,2008 Australia's Health Informatics Conference (HIC 2008),,,,2008,Health Informatics Society of Australia Ltd (HISA)
"Singh, Santokh; Chen, H-C; Hunter, Oliver; Grundy, John; Hosking, John; ",Improving agile software development using extreme AOCE and aspect-oriented CVS,12th Asia-Pacific Software Engineering Conference (APSEC 2005),,,8 pp.,2005,IEEE
"White, Philip; Grundy, John; ",Experiences Developing a Collaborative Travel Planning Application with .NET Web Services,1st International Conference on Web Services (ICWS 2003),,,,2003,
